"final_index","final_relative_path","seed_source","source_page","url","license_status","target_class","label_status","final_review_status","notes"
"1","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_001.jpg","lg_official_round1_visual_accepted","https://www.lge.co.kr/support/solutions-1433235107665","https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=ZuSXJ0ELtSvb0Ila5WYblA&portalId=P1","official_public_support_candidate_not_explicit_training_license","filter","ready_for_roboflow_filter_bbox","accepted_for_filter_bbox_labeling","LG official support image candidate; verify visual relevance before Roboflow labeling"
"2","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_002.jpg","lg_official_round1_visual_accepted","https://www.lge.co.kr/support/solutions-1433235107665","https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=SmiqIfQISRM1NDTuljayEg&portalId=P1","official_public_support_candidate_not_explicit_training_license","filter","ready_for_roboflow_filter_bbox","accepted_for_filter_bbox_labeling","LG official support image candidate; verify visual relevance before Roboflow labeling"
"3","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_003.jpg","lg_official_round1_visual_accepted","https://www.lge.co.kr/support/solutions-1433235107665","https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=L4RSY2YT6jVhVAJ65kssA&portalId=P1","official_public_support_candidate_not_explicit_training_license","filter","ready_for_roboflow_filter_bbox","accepted_for_filter_bbox_labeling","LG official support image candidate; verify visual relevance before Roboflow labeling"
"4","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_004.jpg","lg_official_round1_visual_accepted","https://www.lge.co.kr/support/solutions-1433235107665","https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=lh8j8GeJlMF3o8h11v4A&portalId=P1","official_public_support_candidate_not_explicit_training_license","filter","ready_for_roboflow_filter_bbox","accepted_for_filter_bbox_labeling","LG official support image candidate; verify visual relevance before Roboflow labeling"
"5","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_005.jpg","lg_official_round1_visual_accepted","https://www.lge.co.kr/support/solutions-1433235107665","https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=qKo6q6lEoHdXY7fieHLjA&portalId=P1","official_public_support_candidate_not_explicit_training_license","filter","ready_for_roboflow_filter_bbox","accepted_for_filter_bbox_labeling","LG official support image candidate; verify visual relevance before Roboflow labeling"
"6","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_006.jpg","lg_official_round1_visual_accepted","https://www.lge.co.kr/support/solutions-1433235107665","https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=RUd704mnRozjUtRfgCf5Q&portalId=P1","official_public_support_candidate_not_explicit_training_license","filter","ready_for_roboflow_filter_bbox","accepted_for_filter_bbox_labeling","LG official support image candidate; verify visual relevance before Roboflow labeling"
"7","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_007.jpg","lg_official_round1_visual_accepted","https://www.lge.co.kr/support/solutions-1433235107665","https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=oyKh9GrWTeDZpSiBlqZFIQ&portalId=P1","official_public_support_candidate_not_explicit_training_license","filter","ready_for_roboflow_filter_bbox","accepted_for_filter_bbox_labeling","LG official support image candidate; verify visual relevance before Roboflow labeling"
"8","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_008.jpg","lg_official_round1_visual_accepted","https://www.lge.co.kr/support/solutions-1433235107665","https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=4nCQpRMGPtJYki3PyHK4dg&portalId=P1","official_public_support_candidate_not_explicit_training_license","filter","ready_for_roboflow_filter_bbox","accepted_for_filter_bbox_labeling","LG official support image candidate; verify visual relevance before Roboflow labeling"
"9","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_009.jpg","lg_official_round1_visual_accepted","https://www.lge.co.kr/support/solutions-1433235107665","https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=lMbBhURfkX32jAgLdDHIfw&portalId=P1","official_public_support_candidate_not_explicit_training_license","filter","ready_for_roboflow_filter_bbox","accepted_for_filter_bbox_labeling","LG official support image candidate; verify visual relevance before Roboflow labeling"
"10","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_010.jpg","lg_official_round1_visual_accepted","https://www.lge.co.kr/support/solutions-1433235107665","https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=vmcCJtIY1rvwBFl6URXUoA&portalId=P1","official_public_support_candidate_not_explicit_training_license","filter","ready_for_roboflow_filter_bbox","accepted_for_filter_bbox_labeling","LG official support image candidate; verify visual relevance before Roboflow labeling"
"11","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_011.jpg","lg_official_round1_visual_accepted","https://www.lge.co.kr/support/solutions-20150131974657","https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=g3RjJsrThWf5sokIqXGoww&portalId=P1","official_public_support_candidate_not_explicit_training_license","filter","ready_for_roboflow_filter_bbox","accepted_for_filter_bbox_labeling","LG official support image candidate; verify visual relevance before Roboflow labeling"
"12","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_012.jpg","lg_official_round1_visual_accepted","https://www.lge.co.kr/support/solutions-20150131974657","https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=HM0DR9dJSbUR2jWfcW7Hg&portalId=P1","official_public_support_candidate_not_explicit_training_license","filter","ready_for_roboflow_filter_bbox","accepted_for_filter_bbox_labeling","LG official support image candidate; verify visual relevance before Roboflow labeling"
